"","Code","Intervention","WB_Region","Baseline.cost","Adjusted.cost","Incremental.cost","Deaths.avert","DALYS.Baseline","DALYS.Adjusted","DALYS.avert","Gross.benefits","Forgone.surplus","BCR","BCR.without.surplus"
"1",5.1,"Tobacco tax","LIC",666337.608273832,2477955.5546007,1811617.94632687,158311.72547343,116033763.734397,115045202.786503,988560.947893377,1453329845.2026,8937978.547996,135.198548705539,802.227560258655
"2",5.4,"Alcohol regulations","LIC",1117421.05233829,2005568.01384749,888146.961509199,24856.0737230502,41412761.2800934,41218441.6010322,194319.679061243,280081812.977864,1722503.14981386,107.284316562789,315.355256636728
"3",5.3,"Tobacco regulations","LIC",1507309.00524942,2637840.51455088,1130531.50930146,33917.0025602283,116033763.734397,115800933.989169,232829.745228142,342545243.736678,2106653.24898057,105.815784181088,302.994866501627
"4",5.2,"Alcohol tax","LIC",1837162.12247204,2478102.66351761,640940.54104557,7561.8447066858,41412761.2800934,41355588.6589659,57172.6211275686,82321812.8053298,506279.148752778,71.7576707734155,128.439079030697
"5",4.3,"Treatment of early-stage breast cancer","LIC",1047344.09353363,6325177.42274986,5277833.32921623,12791.3101626763,8055266.83080412,7890149.91958514,165116.91121898,238679793.126544,0,45.2230637533202,45.2230637533202
"6",2.5,"Aspirin for suspected ACS","LIC",563069.123290125,1142637.66667898,579568.543388856,2997.78598531262,30930186.2969468,30912715.6652102,17470.6317365828,25091416.2468263,0,43.2932679543158,43.2932679543158
"7",1.2,"Pulmonary rehabilitation","LIC",7982325.36246019,15112881.2288022,7130555.86634196,10767.4672331149,10404625.6315269,10314772.0629864,89853.5685405649,128859105.90009,0,18.0713970012265,18.0713970012265
"8",2.13,"Epilepsy acute and chronic treatment","LIC",55477197.174004,248344559.291026,192867362.117022,24843.6561384148,9209177.13985335,6862593.43346905,2346583.70638431,3288509270.80468,0,17.0506260608748,17.0506260608748
"9",2.7,"Heart failure chronic treatment","LIC",237928985.537256,531126606.239916,293197620.70266,462849.199086565,41017572.3993953,37721444.4221503,3296127.97724492,4715953221.83509,0,16.0845548832665,16.0845548832665
"10",1.1,"IDU harm reduction measures","LIC",1060756.22430817,45235520.0701961,44174763.845888,5480.48872892123,7744858.02961083,7277642.00790057,467216.02171026,675960254.005424,0,15.3019551245059,15.3019551245059
"11",5.6,"Trans fat regulations","LIC",5748702.4029406,28955802.2866265,23207099.8836859,31617.4209677725,30930186.2969468,30716769.0960685,213417.20087834,306484699.687097,122593.879874839,13.1371077045942,13.2065058203395
"12",5.5,"Salt regulations","LIC",0,52311670.5922768,52311670.5922768,46277.9187384934,64076453.3178157,63784404.1564004,292049.161415285,418762958.834753,167505.183533901,7.97960243552023,8.00515361282647
"13",2.1,"Depression chronic treatment","LIC",93030314.8056389,202843248.430245,109812933.624606,4564.51335097577,28591228.040196,28051400.4968368,539827.543359143,771713814.894872,0,7.02753117891344,7.02753117891344
"14",2.4,"CVD primary prevention","LIC",1282715615.05189,2722842547.71519,1440126932.6633,1089512.60495273,64076453.3178157,57395403.4384857,6681049.87932993,9589429500.53439,0,6.65873908961635,6.65873908961635
"15",3.7,"Management of appendicitis","LIC",2249607.72357281,64559411.3170464,62309803.5934736,10627.1070138056,1078973.58056492,833147.002357556,245826.578207365,348917701.164558,0,5.59972397667939,5.59972397667939
"16",3.9,"Repair of gastrointestinal perforations","LIC",317461.335470942,9951885.97757334,9634424.6421024,2643.19929009282,2499717.58898565,2468249.9335861,31467.655399544,44974486.6537693,0,4.66810300816833,4.66810300816833
"17",3.2,"Heart failure acute treatment","LIC",661187355.324146,3037233050.79216,2376045695.46802,1114452.40552794,41017572.3993953,33225262.9577166,7792309.44167871,11087106368.7143,0,4.66620081838554,4.66620081838554
"18",3.3,"Cervical cancer screening and treatment","LIC",125521612.636389,770736198.007159,645214585.370771,153303.358737168,7036804.69933696,5190716.64676776,1846088.0525692,2660578088.80536,0,4.12355540176834,4.12355540176834
"19",3.6,"Management of bowel obstruction","LIC",14154059.8750627,438282636.153493,424128576.278431,68617.1345618775,4753916.13631871,3658424.75234495,1095491.38397376,1573688010.94134,0,3.71040316299804,3.71040316299804
"20",3.1,"Medical management of ACS","LIC",354607487.585795,1217802085.88913,863194598.303334,318611.36126713,30930186.2969468,28944360.257437,1985826.03950979,2851756966.73147,0,3.30372429616309,3.30372429616309
"21",2.6,"CVD secondary prevention","LIC",2305015056.7486,4499216271.85935,2194201215.11075,651399.12296233,39084260.4533058,35107872.8432235,3976387.61008233,5711164366.82917,0,2.60284440984638,2.60284440984638
"22",4.4,"Treatment of early-stage colorectal cancer","LIC",8769267.13308625,55694887.6212708,46925620.4881846,7474.00605689527,3054229.78945434,2982938.54063777,71291.2488165668,102954795.616171,0,2.19399966468411,2.19399966468411
"23",3.4,"Asthma/COPD acute treatment","LIC",581704963.410544,2909635784.67777,2327930821.26723,286662.554562066,19518056.8647205,16149091.9582412,3368964.90647924,4802853995.63325,0,2.06314292149746,2.06314292149746
"24",2.12,"Schizophrenia chronic treatment","LIC",260060110.068251,502924167.34278,242864057.274529,41.0457429115454,2914940.81971629,2722753.95325201,192186.866464286,268273076.866688,0,1.10462239607336,1.10462239607336
"25",3.8,"Repair of hernias","LIC",65974558.0462586,2201872993.63199,2135898435.58573,48184.3456132849,5408345.26861033,4064355.18154857,1343990.08706175,1916036860.00081,0,0.897063656247949,0.897063656247949
"26",2.9,"Alcohol use screening/brief intervention","LIC",19063397.9275164,815134390.799186,796070992.871669,9521.14942871176,12217263.8709794,11844845.3212222,372418.549757191,534173100.628737,0,0.671011888904296,0.671011888904296
"27",2.3,"Diabetes screening and treatment","LIC",4510251114.90105,8644489057.32692,4134237942.42587,110205.150732323,54569406.4762469,53001654.3623862,1567752.11386068,2252661165.38238,0,0.544879418348277,0.544879418348277
"28",2.14,"Asthma/COPD chronic treatment","LIC",976500699.567601,2137759005.48036,1161258305.91276,23211.9179353777,9113431.23319354,8703761.75938795,409669.473805592,584979387.482032,0,0.503746138566676,0.503746138566676
