"","NCD","sub_id","Intervention","Epi1","Measure1","StartAge1","StopAge1","Sex1","Adjustment1","Cost.adjustment","Ancilary","HS","Traded","Unit.cost","Original.Unit.Cost","Original.Currency","Year","Country","calc_ICER","Platform","unique_id","ID","country","year","n","cpi_study","cpi_end","cpi_adjust","global_inflation","exchange","exchange_end","gni","gni_selected_country","gni_adjust","tradable_ratio","tradable_uc","nontradable_uc","adjusted_uc"
"1",1.1,"a","IDU harm reduction measures","Opioid use disorders","Prevalence",15,"95+","Both",1,1.17,1,1.17,0.3,40.87,40.87,"USD",2011,"Ukraine","yes","HC","C1.1_a",1,"Ukraine",2011,53,107.9557247,289.3548945,2.68031079689468,1.28246742532182,7.96756283333333,26.9575243833333,3540,2660,0.751412429378531,0.3,15.7243331018708,17.0298843428334,38.3224344103039
"2",1.2,"a","Pulmonary rehabilitation","Chronic obstructive pulmonary disease","Prevalence",30,"95+","Both",0.021,1.17,1,1.17,0,1583,1583,"Euros",2015,"France","yes","C","C1.2_a",2,"France",2015,57,105.5790178,110.5729469,1.04730039362045,1.12304970955428,1.11,1.11,42290,2660,0.0628990305036652,0,0,93.9448882863518,109.915519295032
"3",2.1,"a","Depression chronic treatment","Major depressive disorder","Prevalence",0,"95+","Both",0.0775,1.2285,1.05,1.17,0.3,61.3625,61.3625,"USD",2008,"South Africa","yes","HC","C2.1_a",3,"South Africa",2008,50,89.58703112,164.0515915,1.83119799204258,1.48633892297772,8.26122333333333,16.4591053903333,5410,2660,0.491682070240296,0.3,27.3616416483661,19.4114910938809,57.4607935738505
"4",2.11,"a","Bipolar disorder chronic treatment","Bipolar disorder","Prevalence",0,"95+","Both",1,1.2285,1.05,1.17,0.3,100,100,"USD",2020,"LIC","yes","HC","C2.11_a",4,"LIC",2020,62,168.3279499,168.3279499,1,1.01936941266942,555.7178304,555.7178304,840.5635121,2660,3.16454373965681,0.3,30.5810823800827,221.518061775977,309.703798595719
"5",2.12,"a","Schizophrenia chronic treatment","Schizophrenia","Prevalence",0,"95+","Both",1,1.2285,1.05,1.17,0.3,100,100,"USD",2020,"LIC","yes","HC","C2.12_a",5,"LIC",2020,62,168.3279499,168.3279499,1,1.01936941266942,555.7178304,555.7178304,840.5635121,2660,3.16454373965681,0.3,30.5810823800827,221.518061775977,309.703798595719
"6",2.13,"a","Epilepsy acute and chronic treatment","Idiopathic epilepsy","Incidence",0,"95+","Both",1,1.2285,1.05,1.17,0.3,2.05,2.05,"USD",2020,"LIC","yes","HC","C2.13_a",6,"LIC",2020,62,168.3279499,168.3279499,1,1.01936941266942,555.7178304,555.7178304,840.5635121,2660,3.16454373965681,0.3,0.626912188791694,4.54112026640753,6.34892787121224
"7",2.13,"b","Epilepsy acute and chronic treatment","Idiopathic epilepsy","Prevalence",0,"95+","Both",0.4,1.2285,1.05,1.17,0.3,8.26,8.26,"USD",2020,"LIC","yes","HC","C2.13_b",7,"LIC",2020,62,168.3279499,168.3279499,1,1.01936941266942,555.7178304,555.7178304,840.5635121,2660,3.16454373965681,0.3,2.52599740459483,18.2973919026957,25.5815337640064
"8",2.13,"c","Epilepsy acute and chronic treatment","Idiopathic epilepsy","Prevalence",0,"95+","Both",1,1.2285,1.05,1.17,0.3,5.11,5.11,"USD",2020,"LIC","yes","HC","C2.13_c",8,"LIC",2020,62,168.3279499,168.3279499,1,1.01936941266942,555.7178304,555.7178304,840.5635121,2660,3.16454373965681,0.3,1.56269330962222,11.3195729567524,15.8258641082413
"9",2.14,"a","Asthma/COPD chronic treatment","Chronic obstructive pulmonary disease","Prevalence",0,"95+","Both",0.33,1.25658,1.074,1.17,0.52,30.34395,24.7,"USD",2016,"LIC+LMIC+UMIC","yes","HC","C2.14_a",9,"LIC+LMIC+UMIC",2016,58,136.8247238,141.5122414,1.0342592878671,1.1071693838465,NA,NA,2408.93617,2660,1.10422186902528,0.52,14.2204835661245,13.5401652386219,34.8834760750683
"10",2.14,"b","Asthma/COPD chronic treatment","Asthma","Prevalence",0,"95+","Both",1,1.25658,1.074,1.17,0.52,30.34395,24.7,"USD",2016,"LIC+LMIC+UMIC","yes","HC","C2.14_b",10,"LIC+LMIC+UMIC",2016,58,136.8247238,141.5122414,1.0342592878671,1.1071693838465,NA,NA,2408.93617,2660,1.10422186902528,0.52,14.2204835661245,13.5401652386219,34.8834760750683
